Date & Time,House overall [kW],forecast
2014-12-23 18:00:00,2.379403333,2.1944227
2014-12-23 19:00:00,1.721935,2.250813
2014-12-23 20:00:00,1.649511112,1.8115512
2014-12-23 21:00:00,2.313823334,1.6581504
2014-12-23 22:00:00,2.970186667,2.0165298
2014-12-23 23:00:00,2.125451111,2.4756563
2014-12-24 00:00:00,1.217805556,2.0201018
2014-12-24 01:00:00,1.269700556,1.4111042
2014-12-24 02:00:00,1.328322778,1.3926983
2014-12-24 03:00:00,1.51711,1.4567431
2014-12-24 04:00:00,1.41957,1.605715
2014-12-24 05:00:00,1.49331,1.5767035
2014-12-24 06:00:00,2.038127777,1.6283107
2014-12-24 07:00:00,1.413522778,1.9910343
2014-12-24 08:00:00,2.069252778,1.5487008
2014-12-24 09:00:00,1.102475,1.9512421
2014-12-24 10:00:00,1.391172778,1.393429
2014-12-24 11:00:00,3.945841111,1.501068
2014-12-24 12:00:00,2.018268333,3.2094378
2014-12-24 13:00:00,1.76145,2.0991626
2014-12-24 14:00:00,4.199690556,1.8030771
2014-12-24 15:00:00,5.376435,3.3555539
2014-12-24 16:00:00,3.943236667,4.0784464
2014-12-24 17:00:00,7.269410556,3.3294988
2014-12-24 18:00:00,6.807122222,5.104729
2014-12-24 19:00:00,3.9969,5.018745
2014-12-24 20:00:00,1.906012222,3.6283274
2014-12-24 21:00:00,1.825701111,2.340197
2014-12-24 22:00:00,1.344711667,2.1453075
2014-12-24 23:00:00,2.104821112,1.7489176
2014-12-25 00:00:00,1.498099444,2.1544075
2014-12-25 01:00:00,1.580655555,1.8273973
2014-12-25 02:00:00,1.153303333,1.8300284
2014-12-25 03:00:00,1.311877222,1.5612634
2014-12-25 04:00:00,1.025705,1.6368226
2014-12-25 05:00:00,1.281902222,1.4698358
2014-12-25 06:00:00,1.935952222,1.6425991
2014-12-25 07:00:00,1.272817223,2.1519115
2014-12-25 08:00:00,0.958457223,1.7424761
2014-12-25 09:00:00,0.864941111,1.4547749
2014-12-25 10:00:00,2.199834444,1.4107262
2014-12-25 11:00:00,1.197542778,2.5257308
2014-12-25 12:00:00,1.748339444,1.7954873
2014-12-25 13:00:00,1.048525555,2.1501336
2014-12-25 14:00:00,0.604781111,1.7012354
2014-12-25 15:00:00,0.501085555,1.2100147
2014-12-25 16:00:00,1.110391111,1.0723851
2014-12-25 17:00:00,1.985551111,1.596206
2014-12-25 18:00:00,2.215643888,2.1777806
2014-12-25 19:00:00,2.53415,2.043669
2014-12-25 20:00:00,2.974747778,2.0995538
2014-12-25 21:00:00,3.17763,2.3602374
2014-12-25 22:00:00,3.406994445,2.4916272
2014-12-25 23:00:00,2.003803889,2.6562874
2014-12-26 00:00:00,1.157501666,1.8766521
2014-12-26 01:00:00,1.448596667,1.2964785
2014-12-26 02:00:00,1.663245556,1.3730782
2014-12-26 03:00:00,1.778423333,1.519652
2014-12-26 04:00:00,1.397608334,1.6109688
2014-12-26 05:00:00,1.342461667,1.4159315
2014-12-26 06:00:00,2.725536667,1.3572545
2014-12-26 07:00:00,2.816389444,2.142111
2014-12-26 08:00:00,1.4569405560000002,2.3070488
2014-12-26 09:00:00,0.669523334,1.5596639
2014-12-26 10:00:00,1.4353372219999998,0.99177676
2014-12-26 11:00:00,0.313477777,1.379551
2014-12-26 12:00:00,0.250605556,0.7392432
2014-12-26 13:00:00,0.325127777,0.5818547
2014-12-26 14:00:00,2.102916667,0.6306696
2014-12-26 15:00:00,1.925292222,1.8552904
2014-12-26 16:00:00,1.950956111,1.9401655
2014-12-26 17:00:00,2.280149444,1.9736044
2014-12-26 18:00:00,3.761593333,2.2262504
2014-12-26 19:00:00,2.565446111,3.2509809
2014-12-26 20:00:00,1.592883889,2.4962866
2014-12-26 21:00:00,1.866687778,1.7383454
2014-12-26 22:00:00,1.028846111,1.81609
2014-12-26 23:00:00,2.259525555,1.2285448
2014-12-27 00:00:00,2.078834444,1.8925911
2014-12-27 01:00:00,1.450797777,1.9040269
2014-12-27 02:00:00,1.653701667,1.5194288
2014-12-27 03:00:00,1.4482716670000002,1.6077582
2014-12-27 04:00:00,1.607792777,1.4969387
2014-12-27 05:00:00,1.574743333,1.5934328
2014-12-27 06:00:00,1.528607222,1.5965747
2014-12-27 07:00:00,2.066404445,1.5106977
2014-12-27 08:00:00,3.146035556,1.7644434
2014-12-27 09:00:00,1.804990556,2.4151845
2014-12-27 10:00:00,0.787267778,1.7676176
2014-12-27 11:00:00,0.22028,1.067797
2014-12-27 12:00:00,2.030652777,0.62715596
2014-12-27 13:00:00,1.087208333,1.8016392
2014-12-27 14:00:00,2.77973,1.3781129
2014-12-27 15:00:00,2.307136667,2.4358063
2014-12-27 16:00:00,2.39383,2.2434855
2014-12-27 17:00:00,2.175097778,2.2621946
2014-12-27 18:00:00,2.538711112,2.1215029
2014-12-27 19:00:00,3.99855,2.2297523
2014-12-27 20:00:00,4.629986111,3.068962
2014-12-27 21:00:00,3.490397778,3.5114949
2014-12-27 22:00:00,3.4864866670000003,2.9321828
2014-12-27 23:00:00,1.8078,2.962809
2014-12-28 00:00:00,1.583545,1.9597442
2014-12-28 01:00:00,1.559427778,1.6870226
2014-12-28 02:00:00,1.283066667,1.6603035
2014-12-28 03:00:00,1.485036111,1.4800557
2014-12-28 04:00:00,1.321182778,1.6032461
2014-12-28 05:00:00,1.425952222,1.5246476
2014-12-28 06:00:00,1.279352222,1.5901244
2014-12-28 07:00:00,1.804338889,1.509547
2014-12-28 08:00:00,1.788222222,1.8425828
2014-12-28 09:00:00,3.90499,1.8160547
2014-12-28 10:00:00,2.975641666,3.1434405
2014-12-28 11:00:00,4.070052778,2.747636
2014-12-28 12:00:00,4.514541111,3.5067368
2014-12-28 13:00:00,4.833205,3.9276965
2014-12-28 14:00:00,3.183387778,4.264969
2014-12-28 15:00:00,3.111054445,3.237802
2014-12-28 16:00:00,2.738040556,3.173338
2014-12-28 17:00:00,2.773792778,2.9707594
2014-12-28 18:00:00,2.7765927780000004,2.978553
2014-12-28 19:00:00,2.275993334,2.9941797
2014-12-28 20:00:00,4.729428333,2.5508084
2014-12-28 21:00:00,4.068688889000001,3.9823208
2014-12-28 22:00:00,4.135541111,3.5682588
2014-12-28 23:00:00,1.712299444,3.4934728
2014-12-29 00:00:00,1.509345556,2.0870378
2014-12-29 01:00:00,2.162718889,1.8011392
2014-12-29 02:00:00,1.495035556,2.249563
2014-12-29 03:00:00,1.708237778,1.8627008
2014-12-29 04:00:00,1.835407222,1.9662713
2014-12-29 05:00:00,1.585437222,2.1184957
2014-12-29 06:00:00,1.899218889,1.9757619
2014-12-29 07:00:00,4.211672223,2.2287023
2014-12-29 08:00:00,1.912551667,3.9910293
2014-12-29 09:00:00,0.6652816669999999,2.463537
2014-12-29 10:00:00,0.827002778,1.2891881
2014-12-29 11:00:00,0.927056667,1.3962777
2014-12-29 12:00:00,1.441892777,1.4966065
2014-12-29 13:00:00,1.647913333,1.8528218
2014-12-29 14:00:00,2.218623889,1.9699899
2014-12-29 15:00:00,1.767627778,2.3738348
2014-12-29 16:00:00,2.705397222,2.0491056
2014-12-29 17:00:00,5.318657778,2.7032065
2014-12-29 18:00:00,6.2767594440000005,4.593352
2014-12-29 19:00:00,4.002496111,5.2147827
2014-12-29 20:00:00,3.813762222,3.8313737
2014-12-29 21:00:00,3.937842222,3.562463
2014-12-29 22:00:00,4.338997222,3.547343
2014-12-29 23:00:00,2.312516667,3.652865
2014-12-30 00:00:00,1.827115,2.4891322
2014-12-30 01:00:00,1.904801111,2.0740411
2014-12-30 02:00:00,2.114478889,2.0932915
2014-12-30 03:00:00,1.973771666,2.241759
2014-12-30 04:00:00,2.100893889,2.162652
2014-12-30 05:00:00,2.433447222,2.235574
2014-12-30 06:00:00,2.855157222,2.4806745
2014-12-30 07:00:00,3.611185,2.789004
2014-12-30 08:00:00,1.678672222,3.1713188
2014-12-30 09:00:00,1.1291427779999998,1.9945071
2014-12-30 10:00:00,1.285809444,1.5285556
2014-12-30 11:00:00,1.368780556,1.6676192
2014-12-30 12:00:00,0.7232427779999999,1.7943603
2014-12-30 13:00:00,0.616826111,1.3343272
2014-12-30 14:00:00,1.002355555,1.2085922
2014-12-30 15:00:00,1.244621112,1.5377612
2014-12-30 16:00:00,2.157886666,1.788364
2014-12-30 17:00:00,3.3977316670000004,2.5462756
2014-12-30 18:00:00,3.062075556,3.4973578
2014-12-30 19:00:00,2.544231666,3.1064656
2014-12-30 20:00:00,3.551013889,2.6382632
2014-12-30 21:00:00,3.066881667,3.2969913
2014-12-30 22:00:00,3.853665555,2.9263198
2014-12-30 23:00:00,3.426633888,3.246963
2014-12-31 00:00:00,2.271591667,3.032613
2014-12-31 01:00:00,2.640871667,2.3121557
2014-12-31 02:00:00,2.174175555,2.5185003
2014-12-31 03:00:00,2.068338334,2.2572794
2014-12-31 04:00:00,2.101414444,2.151934
2014-12-31 05:00:00,2.720071111,2.1653538
2014-12-31 06:00:00,2.801397222,2.542914
2014-12-31 07:00:00,2.433865,2.5675704
2014-12-31 08:00:00,1.834233889,2.2400918
2014-12-31 09:00:00,1.863851111,1.8640568
2014-12-31 10:00:00,1.7760905560000002,1.8677324
2014-12-31 11:00:00,1.183076666,1.8373401
2014-12-31 12:00:00,1.202509444,1.4580445
2014-12-31 13:00:00,0.277440555,1.4582932
2014-12-31 14:00:00,1.038367222,0.8459664
2014-12-31 15:00:00,0.8216688889999999,1.3490154
2014-12-31 16:00:00,1.5296511119999998,1.3006963
2014-12-31 17:00:00,3.389460556,1.8188944
2014-12-31 18:00:00,3.587626111,3.215373
2014-12-31 19:00:00,2.827217778,3.380369
2014-12-31 20:00:00,2.742687222,2.836219
2014-12-31 21:00:00,2.340253889,2.7291162
2014-12-31 22:00:00,1.755305,2.4458966
2014-12-31 23:00:00,1.995541667,1.9477304
